EmployeeID,State,DCQ1_2020,DCQ2_2020,DCQ3_2020,DCQ4_2020,DCQ5_2020,DCQ1_2022,DCQ2_2022,DCQ3_2022,DCQ4_2022,DCQ5_2022,Engage1,Engage2,Engage3,Engage4,Engage5,Revenue
103,CT,10,10,9,9,8,9,8,9,9,9,10,7,6,8,6,478
104,CT,9,8,9,8,10,10,8,10,8,9,9,8,8,9,7,553
105,MA,9,9,8,8,10,8,10,9,9,10,7,10,10,10,7,546
106,NY,10,8,9,8,8,9,8,10,10,10,7,10,9,7,9,393
107,MA,8,10,9,10,9,9,8,8,9,10,8,8,9,8,10,438
108,NJ,8,5,7,7,4,6,5,6,4,8,6,8,7,4,3,570
109,PA,8,9,8,8,8,9,9,9,9,8,6,7,6,9,7,659
110,PA,9,8,10,8,10,8,10,8,9,10,9,7,10,7,8,612
111,MA,8,9,8,10,10,8,9,9,10,9,7,7,7,9,8,537
112,PA,10,10,10,8,8,8,8,9,9,10,5,7,9,5,9,664
113,MA,8,9,8,10,9,10,9,8,10,9,8,9,10,10,10,673
114,CT,8,9,10,8,8,8,8,10,8,9,9,6,6,6,5,484
115,NY,9,9,10,10,10,9,10,8,8,8,5,7,7,10,8,688
116,NJ,6,4,5,5,7,4,6,7,5,7,5,4,6,5,8,408
117,CT,8,8,8,8,8,8,8,10,8,8,9,5,8,7,9,405
118,MA,9,8,8,10,8,8,8,8,10,8,6,5,5,6,7,606
119,CT,9,10,9,8,10,8,9,9,8,10,8,8,5,10,6,307
120,NJ,4,7,6,7,5,6,8,5,5,5,6,7,6,8,7,696
121,NJ,5,4,7,8,5,5,5,6,7,6,3,5,3,5,7,283
122,NY,9,8,10,10,8,9,9,8,8,10,9,7,6,7,9,487
123,NY,9,9,10,10,9,8,10,10,8,10,9,8,7,7,8,386
124,MA,8,10,10,8,9,9,10,9,9,10,9,7,9,7,8,372
125,PA,10,9,8,10,10,10,9,8,8,8,7,9,9,6,10,378
126,NJ,5,7,6,4,8,8,7,8,7,8,9,5,5,9,8,704
127,MA,8,10,9,8,9,10,9,9,8,8,10,9,9,9,8,487
128,CT,10,9,10,10,10,8,9,8,9,10,9,10,6,8,9,371
129,CT,9,10,8,9,10,8,10,9,10,10,7,8,8,10,8,455
130,NJ,8,4,4,5,4,5,7,6,7,6,5,9,8,8,5,666
131,NJ,6,5,7,4,6,6,4,8,4,5,5,5,6,5,5,699
132,MA,9,8,8,8,9,8,8,8,8,9,10,7,10,5,7,505
133,NY,10,8,9,9,10,9,10,10,10,9,9,7,9,8,7,395
134,CT,9,9,10,8,8,8,8,10,9,9,7,5,8,6,9,633
135,CT,9,9,10,9,9,8,10,10,9,9,9,10,10,7,10,548
136,NJ,4,6,4,4,8,8,5,5,6,4,5,5,8,3,8,540
137,NY,8,8,9,9,9,8,10,10,10,10,8,10,10,10,7,424
138,NJ,5,5,6,8,7,8,5,6,6,6,9,9,9,9,6,476
139,PA,10,10,9,10,8,9,8,9,8,9,9,6,9,6,9,599
140,NJ,8,7,5,4,8,4,8,7,7,7,7,4,5,6,7,660
141,PA,9,9,8,9,8,8,10,8,8,9,5,5,8,5,8,383
142,CT,8,10,9,10,8,9,10,10,9,10,7,7,10,10,10,356
143,PA,9,10,9,9,10,9,9,8,10,9,8,7,10,10,7,615
144,MA,10,10,10,9,9,8,10,10,10,9,9,9,8,7,9,686
145,PA,10,10,8,10,10,9,10,10,9,9,10,8,10,8,7,564
146,CT,8,10,8,10,8,8,10,9,10,9,9,7,7,7,10,464
147,MA,10,10,9,8,9,9,10,9,10,10,10,8,7,8,10,589
148,NY,10,9,10,8,10,8,9,9,9,10,8,9,10,8,10,624
149,NJ,8,7,6,7,5,4,4,5,6,8,5,8,6,5,6,460
150,NY,8,10,10,10,10,8,9,9,8,8,7,6,9,9,10,458
151,NY,8,10,8,10,9,9,10,9,8,10,7,9,10,8,8,551
152,CT,10,9,9,8,9,8,9,10,8,10,9,9,8,7,7,596
153,PA,8,8,8,9,8,9,8,9,10,9,7,9,10,8,8,570
154,PA,9,9,8,9,9,10,8,8,10,9,7,7,8,10,7,444
155,MA,10,8,9,10,9,8,10,10,8,10,8,7,7,8,7,766
156,NJ,7,6,4,8,6,4,5,4,6,6,4,4,3,8,6,427
157,NY,8,8,9,9,10,8,9,8,10,9,7,8,9,5,9,379
158,NJ,4,6,7,4,6,8,8,6,5,6,6,4,8,9,6,460
159,PA,9,10,9,10,10,10,10,9,8,10,7,10,8,8,9,616
160,NJ,4,7,7,7,6,4,7,7,6,5,7,7,4,4,3,400
161,MA,10,9,9,10,9,9,8,10,10,8,8,8,7,10,9,614
162,NY,8,8,9,8,8,10,9,9,9,9,7,8,8,8,10,571
163,NJ,7,6,5,5,7,4,6,4,5,6,5,8,7,7,8,623
164,NY,10,9,9,8,9,9,10,10,8,10,7,9,10,9,8,447
165,NJ,5,5,4,6,6,5,7,5,8,8,9,4,8,5,5,503
166,MA,9,9,8,8,9,9,9,9,8,8,10,5,5,9,8,493
167,NY,10,8,9,8,9,8,8,10,10,8,9,10,10,6,7,522
168,CT,8,9,8,10,9,8,9,9,9,8,8,6,8,5,7,462
169,MA,8,8,8,8,9,10,9,9,9,8,9,7,7,9,9,694
170,NJ,8,5,7,7,6,7,5,4,5,6,3,5,8,8,8,572
171,NJ,6,4,6,4,5,4,7,5,7,5,8,4,8,7,3,311
172,NJ,6,4,6,5,6,8,4,8,7,8,9,6,6,7,7,776
173,NY,10,10,10,10,9,8,9,9,9,9,5,9,5,10,10,450
174,NY,9,8,8,10,8,9,9,9,9,9,10,7,8,7,8,570
175,NJ,5,6,8,7,6,8,8,4,7,6,7,5,7,9,4,553
176,NY,9,9,8,10,8,8,8,8,9,9,10,9,9,9,8,513
177,NJ,5,7,5,7,6,7,5,4,6,6,4,4,4,7,4,307
178,PA,9,9,8,10,10,10,8,9,8,9,7,10,8,5,10,389
179,NY,8,8,10,8,10,9,10,10,8,10,10,8,7,8,8,634
180,PA,10,8,9,10,9,10,8,10,10,10,10,8,7,9,7,534
181,NY,10,9,10,8,10,8,10,10,8,8,6,9,5,7,8,335
182,CT,10,9,8,9,8,9,8,10,10,10,10,8,8,8,10,355
183,NJ,4,4,7,6,4,4,7,8,6,6,4,7,8,7,7,626
184,PA,8,9,10,8,8,10,10,8,8,9,8,9,8,8,10,439
185,NJ,5,5,6,6,6,4,6,5,4,5,4,1,2,3,4,150
186,CT,9,9,8,8,10,8,8,10,9,8,5,8,9,6,8,306
187,PA,10,8,8,8,10,10,10,9,9,9,7,7,8,8,10,532
188,NJ,5,8,6,8,5,4,8,7,6,5,7,6,4,4,4,432
189,MA,8,9,9,8,8,10,8,9,10,8,10,8,9,8,7,505
190,CT,9,8,9,8,8,10,10,8,8,9,8,10,8,8,10,548
191,CT,8,9,9,8,10,10,10,9,8,9,10,9,9,10,9,579
192,NJ,5,4,7,7,6,7,7,7,6,4,8,9,9,8,6,541
193,CT,8,10,8,8,8,10,8,10,9,10,10,9,7,7,8,507
194,CT,9,10,8,8,8,9,9,9,8,10,7,7,8,7,8,610
195,MA,9,9,8,10,10,8,10,10,9,10,8,7,8,7,9,387
196,CT,10,8,10,9,10,8,8,8,8,8,10,9,9,7,6,700
197,NY,8,9,10,8,9,9,8,10,9,9,7,9,7,10,9,369
198,CT,9,10,8,9,8,9,8,10,8,10,8,10,7,7,10,391
199,MA,9,8,8,9,10,9,10,8,10,8,9,7,9,10,9,575
200,MA,8,8,10,10,8,10,10,8,10,9,8,9,10,10,7,397
201,NY,10,10,9,9,9,8,10,10,9,9,9,10,9,7,8,688
202,CT,10,8,9,10,9,8,10,8,10,8,5,8,9,7,5,625
203,PA,9,8,8,10,10,9,8,10,9,8,8,8,7,6,10,631
204,MA,8,8,10,9,9,8,10,8,9,9,10,6,10,9,7,425
205,NY,10,8,10,9,8,8,10,10,9,8,10,8,8,7,9,429
206,CT,10,8,9,9,10,9,10,9,10,10,7,9,7,9,9,429
207,NJ,4,4,8,5,4,7,6,6,4,4,3,4,8,6,6,332
208,NJ,6,7,5,4,5,5,8,5,5,4,3,3,5,8,8,398
209,NJ,8,4,5,6,8,4,8,7,6,8,6,9,7,8,4,495
210,PA,9,10,8,10,10,10,10,10,8,8,8,7,8,10,7,320
211,CT,8,10,10,9,10,10,10,10,9,8,8,10,9,10,9,650
212,NY,10,9,8,9,10,10,9,10,10,8,7,8,7,10,8,385
213,MA,10,8,10,9,9,10,9,8,9,10,10,10,8,8,7,455
214,MA,8,8,9,9,8,8,8,9,9,10,10,8,10,8,5,559
215,PA,10,9,8,8,9,10,9,10,10,10,10,7,7,10,8,462
216,PA,9,10,8,8,8,9,9,9,9,10,9,7,10,8,7,674
217,NY,10,10,9,8,8,9,10,8,9,9,10,9,7,7,8,586
218,PA,10,10,9,8,8,8,8,8,9,8,5,5,5,5,10,665
219,MA,10,9,8,9,9,9,10,9,9,10,7,10,7,10,10,394
220,PA,8,9,9,8,8,8,9,8,10,8,9,10,7,7,6,429
221,MA,8,8,9,9,8,8,8,9,9,10,8,6,7,8,10,641
222,CT,8,9,9,8,10,10,9,8,8,9,9,10,8,9,9,556
223,MA,8,9,10,9,10,8,8,8,10,9,6,7,5,6,7,522
224,NJ,7,8,7,5,4,7,4,6,7,5,3,8,7,8,6,675
225,PA,10,10,8,8,10,9,9,8,8,9,10,5,10,10,8,449
226,MA,10,10,9,8,8,8,10,10,9,9,9,9,10,10,8,756
227,PA,10,10,9,9,9,9,8,8,8,9,7,8,5,6,10,445
228,PA,8,10,10,8,8,10,9,10,10,9,8,9,8,7,9,474
229,CT,8,9,9,10,8,9,10,9,9,10,8,10,9,7,8,665
230,NY,9,9,8,10,10,9,10,8,10,8,7,9,9,10,7,398
231,PA,9,9,8,10,10,10,10,8,10,9,7,9,8,7,8,429
232,NY,9,10,8,10,9,10,10,8,8,9,10,8,9,9,8,482
233,NY,10,9,8,9,9,10,9,10,10,8,10,9,9,10,10,573
234,PA,9,8,8,9,8,10,9,10,10,8,9,10,7,7,9,421
235,MA,10,10,8,9,10,10,10,8,9,8,10,7,10,8,10,719
236,NJ,6,4,7,5,7,8,7,5,6,4,5,4,5,4,6,410
237,PA,8,10,10,9,9,10,8,9,10,8,8,7,7,7,7,634
238,CT,8,8,10,10,10,10,9,9,10,9,10,8,8,7,10,359
239,NJ,5,4,7,8,8,4,7,4,5,7,5,8,6,7,5,730
240,PA,10,9,10,9,10,9,8,10,8,9,8,9,8,5,6,346
241,CT,10,9,9,8,9,9,10,8,10,9,9,7,10,9,9,463
242,NY,10,10,8,10,8,8,9,9,10,10,9,9,10,7,10,657
243,NJ,5,5,5,4,8,5,4,4,8,6,8,6,8,8,4,400
244,PA,9,9,10,8,10,10,10,8,10,10,8,10,7,8,9,682
245,NY,9,9,8,9,8,9,9,8,9,9,6,6,10,7,9,385
246,CT,10,10,8,9,8,10,8,10,8,10,7,10,9,7,7,326
247,CT,10,8,10,10,8,9,9,10,9,8,9,8,9,7,10,590
248,NJ,4,8,5,7,6,8,5,5,4,4,7,5,4,8,7,366
249,CT,10,9,10,8,8,9,8,10,8,9,6,10,5,7,6,479
250,NY,8,9,8,9,9,9,9,8,10,10,10,8,10,7,8,678
251,CT,9,8,9,10,8,10,10,10,9,9,7,8,8,10,7,305
252,NJ,4,8,7,5,4,5,7,8,4,7,7,4,4,7,9,551
253,PA,9,9,8,8,9,8,10,10,10,9,7,9,7,8,7,538
254,NY,9,9,10,10,10,9,9,10,10,8,8,8,10,8,8,715
255,NJ,5,5,4,5,6,5,4,8,8,5,8,7,5,5,4,578
256,NJ,5,4,6,4,4,4,8,6,4,5,4,5,5,6,3,477
257,NY,9,10,9,9,8,9,10,8,8,10,10,9,9,8,8,622
258,CT,8,10,8,8,9,8,10,9,9,8,5,10,6,6,9,482
259,MA,10,9,8,9,9,8,10,8,9,10,10,10,10,7,7,666
260,CT,10,8,8,10,10,9,10,9,8,10,9,9,7,7,9,496
261,MA,10,8,10,10,10,8,8,9,9,10,8,5,5,9,10,638
262,NY,10,8,9,10,10,10,10,10,9,9,8,9,8,7,8,350
263,CT,8,10,9,10,10,10,9,10,8,8,8,10,8,9,10,517
264,CT,10,10,9,8,9,9,10,9,9,10,8,7,7,10,9,377
265,CT,10,9,10,10,9,10,10,10,8,8,8,9,10,8,9,499
266,CT,10,9,8,8,10,10,9,9,8,8,8,6,5,6,5,497
267,NJ,8,6,4,6,5,5,6,4,7,8,9,6,6,8,8,534
268,PA,8,10,8,8,10,10,10,8,9,8,10,8,7,8,10,543
269,PA,9,8,9,10,8,10,9,8,8,9,9,5,6,6,5,641
270,NY,7,8,6,4,6,7,8,6,6,6,9,5,6,5,5,532
271,CT,5,7,7,5,7,5,6,6,5,6,6,4,8,3,3,405
272,MA,6,7,8,7,8,7,5,8,6,8,6,6,4,9,4,431
273,PA,7,5,6,8,5,7,5,8,6,8,9,6,4,7,5,618
274,NY,4,6,6,4,4,6,7,5,6,8,8,9,4,8,5,390
275,MA,4,5,8,7,4,6,7,5,8,6,5,4,6,9,4,318
276,NJ,8,4,6,6,4,8,7,6,5,5,5,4,9,9,9,302
277,CT,4,4,5,8,5,5,8,8,8,7,10,9,7,5,5,542
278,NY,5,7,4,4,8,6,6,5,8,6,7,4,7,5,5,329
279,NY,4,7,7,5,8,6,7,5,7,6,9,7,8,8,4,677
280,MA,8,7,8,4,8,8,5,8,5,5,4,6,4,9,7,542
281,CT,5,7,8,4,6,5,8,7,5,6,7,8,8,4,5,288
282,CT,5,4,4,6,7,7,8,6,7,7,5,8,9,7,4,544
283,NJ,6,8,4,5,8,8,8,8,4,4,7,9,4,8,5,538
284,MA,4,5,5,7,6,7,5,7,7,7,4,5,8,8,7,686
285,NY,8,8,7,8,7,8,7,8,7,8,9,9,10,8,8,523
286,NY,4,4,4,5,4,6,5,8,8,7,4,6,5,7,6,272
287,PA,7,8,5,8,8,5,7,6,8,5,5,6,5,6,4,490
288,MA,4,5,7,4,5,5,6,5,6,6,3,5,8,8,7,320
289,CT,5,8,7,4,7,7,8,5,7,7,9,9,6,8,7,484
290,CT,8,4,7,7,8,8,7,8,5,7,8,4,7,7,5,507
291,MA,6,7,6,8,8,6,6,7,7,6,4,8,9,5,8,686
292,CT,6,7,7,4,4,6,8,5,8,6,6,4,6,8,8,465
293,NJ,6,6,4,8,7,4,8,5,4,8,4,7,3,6,8,308
294,MA,4,7,5,8,7,8,5,7,6,7,5,6,9,8,8,479
295,CT,5,5,5,4,6,8,6,8,6,8,7,8,9,8,10,436
296,CT,6,7,7,8,4,6,8,8,7,6,7,6,4,5,5,526
297,PA,4,4,5,4,8,8,8,5,5,6,5,6,4,8,7,592
298,MA,4,7,6,7,5,7,8,7,6,7,5,5,6,4,8,262
299,NY,4,5,5,7,8,8,7,6,7,7,6,4,6,9,5,593
300,PA,7,5,7,7,7,5,8,7,7,5,9,8,5,9,6,317
301,CT,4,4,8,6,5,6,5,7,7,8,5,7,7,9,8,549
302,CT,4,4,8,5,7,8,6,7,7,8,5,6,5,9,8,551
303,PA,8,7,5,8,6,6,6,6,5,8,8,6,9,4,6,343
304,PA,5,7,6,8,5,8,8,5,5,5,7,6,5,4,6,626
305,MA,5,8,7,6,5,6,6,6,6,5,6,4,3,6,5,427
306,NY,7,6,4,5,6,8,5,8,5,8,4,6,8,5,6,556
307,MA,6,8,7,6,8,6,7,6,8,6,9,9,6,6,9,380
308,MA,8,5,5,7,5,6,6,8,7,8,9,9,6,8,7,637
309,NY,7,8,4,7,8,7,6,6,7,7,7,4,5,5,9,588
310,CT,5,6,5,7,8,7,6,5,8,6,5,8,6,4,5,383
311,PA,7,8,7,5,5,7,8,7,7,6,9,6,6,4,4,514
312,NY,8,6,8,6,4,8,8,5,5,7,5,9,9,9,4,603
313,CT,8,5,4,7,5,5,5,5,6,6,4,3,6,5,4,488
314,NJ,5,8,8,6,6,7,7,8,6,6,7,6,6,5,9,596
315,PA,4,5,6,6,7,7,7,7,8,5,8,6,6,8,5,515
316,NY,4,8,4,5,4,6,7,6,7,6,6,7,5,8,7,610
317,MA,5,7,8,8,4,7,5,8,7,7,4,4,7,4,5,389
318,PA,8,6,5,4,6,7,5,8,6,8,4,9,9,8,5,645
319,CT,4,7,8,5,4,6,7,6,8,8,8,6,5,6,5,438
320,NY,4,7,8,8,5,7,5,6,5,5,3,5,6,4,3,398
321,NY,8,4,6,7,4,6,6,7,6,6,5,8,8,7,4,606
322,CT,6,5,5,8,6,5,5,5,7,8,4,5,4,9,8,370
323,NJ,8,7,8,5,5,5,5,4,6,4,2,4,4,6,1,291
324,CT,7,7,6,5,8,5,5,7,7,7,6,6,4,8,9,588
325,NY,5,6,6,7,7,8,8,5,7,7,5,7,5,9,7,670
326,NY,6,6,6,8,6,5,7,6,6,6,4,5,7,7,6,683
327,NY,8,7,4,6,4,7,7,5,8,5,6,5,8,8,6,576
328,PA,8,6,6,4,4,8,6,5,6,7,5,4,9,4,6,473
329,CT,7,7,7,5,7,5,6,8,8,7,6,7,6,7,7,532
330,PA,4,5,7,8,4,6,5,8,8,7,6,5,8,8,8,314
331,NJ,8,8,6,4,8,4,7,6,4,7,4,8,7,8,5,521
332,NJ,8,6,4,5,4,6,7,7,4,8,9,5,9,8,4,565
333,NJ,8,4,5,7,7,7,8,5,7,5,7,9,4,8,8,381
334,NY,5,5,6,7,5,7,5,5,7,8,8,8,4,7,7,406
335,CT,6,6,5,5,8,6,8,5,6,5,4,4,6,9,7,457
336,NY,6,7,5,7,8,8,5,5,5,6,5,4,7,6,7,381
337,CT,8,6,5,7,5,8,5,7,8,6,8,5,9,9,4,440
338,NY,5,8,5,4,4,7,5,6,6,6,6,5,5,4,9,502
339,NY,7,8,8,7,7,6,8,6,7,6,8,8,4,7,9,474
340,MA,7,7,5,4,5,5,5,8,5,5,7,3,4,8,8,645
341,CT,8,5,6,5,7,7,8,5,5,8,6,8,6,6,8,668
342,PA,5,8,5,5,8,8,7,7,5,8,7,9,9,4,6,372
343,NY,4,4,8,7,8,5,7,5,8,8,7,5,8,9,6,625
344,NJ,5,7,7,4,7,6,4,6,4,5,4,6,5,7,3,254
345,NJ,7,6,5,4,5,5,6,7,5,6,3,3,7,7,8,322
346,CT,6,5,6,7,7,6,6,8,8,5,6,5,7,4,5,558
347,MA,7,4,8,8,8,7,7,6,7,5,7,6,4,4,4,461
348,NY,4,6,6,4,5,8,7,7,8,6,8,9,6,9,6,485
349,MA,8,8,6,4,6,8,8,7,7,6,9,5,5,10,5,615
350,PA,7,8,6,4,8,7,5,7,6,7,9,9,6,6,4,545
351,NJ,7,7,6,5,6,4,8,8,4,5,8,7,7,5,5,434
352,PA,5,5,7,5,6,8,7,5,6,6,6,8,4,8,9,507
353,NY,6,8,6,4,5,6,7,7,7,6,7,9,5,6,4,523
354,CT,5,8,7,7,7,7,6,7,8,5,6,8,9,4,7,386
355,CT,7,6,5,5,4,8,5,8,8,7,5,6,5,10,7,362
356,NJ,8,7,4,8,7,7,8,5,8,8,7,5,5,9,5,321
357,MA,8,6,4,7,7,8,8,5,8,5,9,5,7,6,9,340
358,PA,4,8,7,8,5,6,7,5,6,8,5,8,4,8,9,640
359,PA,6,4,4,7,6,5,5,7,7,6,6,4,5,4,4,258
360,CT,4,5,8,8,8,5,6,8,8,7,4,6,9,7,4,550
361,MA,6,7,6,4,8,5,8,5,6,8,6,9,8,4,9,328
362,NJ,8,7,7,7,8,6,4,5,4,6,5,6,5,6,5,340
363,CT,5,7,8,6,4,7,7,5,5,5,3,6,3,6,3,402
364,MA,7,8,8,8,5,6,8,7,8,6,7,8,5,8,8,454
365,NJ,8,8,8,4,6,4,8,5,4,8,8,5,4,8,8,310
366,MA,7,7,6,5,4,5,8,8,7,8,10,9,6,9,6,455
367,NJ,4,4,4,8,5,5,6,5,5,4,7,4,5,5,4,290
368,PA,7,5,4,7,4,7,8,6,7,6,4,7,6,5,5,491
369,MA,4,4,7,8,6,8,8,7,8,8,9,9,8,9,8,396
