WorkerID,Sex,Age,Tenure,Division,MgrID,
292,2,44,25,11,105,
293,2,48,13,11,105,
294,2,47,28,11,105,
295,2,32,9,11,111,
296,2,56,15,11,111,
297,2,40,7,11,111,
298,2,47,9,5,047,
299,2,33,14,5,047,
300,2,42,25,5,047,
301,2,30,14,5,050,
302,2,36,11,9,065,
303,2,40,15,9,065,
304,2,26,6,10,074,
305,2,30,5,10,084,
306,2,28,6,10,074,
307,2,24,0,10,084,
308,2,22,0,10,098,
309,2,29,0,10,074,
310,2,24,5,10,084,
311,2,44,14,10,084,
312,2,23,0,5,047,
313,2,23,2,11,111,
314,2,55,38,11,115,
315,2,33,1,3,032,
316,2,27,5,9,071,
317,2,30,14,10,084,
318,2,43,26,10,084,
319,2,27,5,10,074,
320,2,26,5,10,084,
321,2,24,5,10,084,
322,2,26,4,10,084,
323,2,26,4,10,098,
324,2,25,4,10,074,
325,2,27,2,10,084,
326,2,40,1,10,084,
327,2,24,0,10,098,
328,2,38,22,10,084,
329,2,51,16,10,084,
330,2,45,27,10,074,
331,2,34,12,10,085,
332,2,51,23,10,085,
333,2,54,5,10,085,
334,2,49,2,10,085,
335,2,45,3,10,085,
336,2,41,15,10,085,
337,2,51,9,10,085,
338,2,27,4,10,085,
339,2,47,13,10,085,
340,2,46,27,10,074,
341,2,48,28,10,085,
342,2,43,26,10,098,
343,2,34,5,10,085,
344,2,37,8,10,098,
345,2,43,6,10,074,
346,2,42,4,10,085,
347,2,27,4,10,098,
348,2,28,4,10,098,
349,2,31,2,10,085,
350,2,44,12,10,085,
351,2,31,0,10,085,
352,2,43,11,4,035,
353,2,35,11,4,035,
354,2,31,9,1,010,
355,2,39,0,1,001,
356,2,47,26,1,018,
357,2,46,19,1,010,
358,2,30,7,1,010,
359,2,27,4,1,001,
360,2,26,1,1,010,
361,2,24,5,1,001,
362,2,30,5,1,001,
363,2,49,32,1,010,
364,2,52,33,1,010,
365,2,40,23,1,010,
366,2,26,6,1,018,
367,2,41,9,1,010,
368,2,43,8,1,018,
369,2,32,8,1,001,
370,2,28,6,1,001,
371,2,28,1,1,010,
372,2,41,23,2,028,
373,2,34,7,2,024,
374,2,29,6,2,030,
375,2,33,1,2,024,
376,2,23,0,2,030,
377,2,26,0,2,024,
378,2,37,9,10,074,
379,2,52,5,10,074,
380,2,42,4,10,074,
381,2,36,13,10,074,
382,2,44,25,10,074,
383,2,57,13,10,074,
384,,22,0,2,022,
385,1,40,2,12,128,
386,1,38,16,4,036,
387,1,38,1,12,124,
388,1,39,8,12,124,
389,1,44,0,12,119,
390,1,32,1,12,119,
391,1,46,14,12,119,
392,1,48,3,12,119,
393,1,48,20,12,119,
394,1,34,2,3,034,
395,1,30,1,6,052,
396,1,21,0,12,119,
397,1,42,15,1,011,
398,1,36,4,7,058,
399,1,44,1,7,058,
400,1,44,16,7,058,
401,1,51,27,7,058,
402,1,39,10,5,048,
403,1,45,27,10,086,
404,2,51,14,11,106,
405,2,42,0,1,019,
406,2,46,9,12,124,
407,2,40,2,12,124,
408,2,36,1,11,106,
409,2,38,4,12,119,
410,2,34,5,12,119,
411,2,44,5,9,066,
412,2,45,4,9,066,
413,2,47,12,4,039,
414,2,41,5,7,056,
415,2,44,11,4,039,
416,2,34,10,4,039,
417,2,39,1,4,036,
418,2,53,2,1,011,
419,2,34,3,1,011,
420,2,39,4,11,106,
421,2,50,3,11,106,
422,2,42,4,7,058,
423,2,46,29,10,086,
424,2,50,16,10,086,
425,2,53,11,10,086,
426,2,53,23,10,086,
427,2,44,15,10,086,
428,2,43,24,10,086,
429,2,51,33,1,011,
430,1,46,28,10,099,
431,1,49,18,10,099,
432,2,50,34,10,099,
433,2,58,39,10,099,
434,2,52,35,10,099,
435,1,39,14,10,086,
436,2,51,34,4,036,
437,2,39,5,4,036,
438,1,47,22,10,099,
439,1,27,2,2,023,
440,1,29,4,10,075,
441,2,46,10,10,099,
442,2,47,11,10,099,
443,2,48,11,10,099,
444,2,53,35,10,099,
445,2,34,10,10,075,
446,1,49,5,11,106,
447,1,55,34,10,075,
448,2,42,23,10,075,
449,2,52,15,10,075,
450,2,50,33,10,075,
451,2,39,9,10,075,
452,1,48,30,10,086,
453,2,48,31,10,086,
454,2,52,34,10,086,
455,2,51,33,10,086,
456,2,58,33,10,086,
457,2,42,8,10,086,
458,2,39,14,10,086,
459,2,28,2,10,086,
460,1,32,13,12,119,
461,1,25,7,12,119,
462,1,30,7,12,119,
463,1,43,0,12,119,
464,1,37,11,10,086,
465,1,56,37,10,086,
466,1,33,0,11,106,
467,1,24,2,11,106,
468,1,30,6,12,124,
469,1,26,1,12,124,
470,2,50,7,12,124,
471,2,42,0,12,124,
472,2,63,28,12,119,
473,2,48,16,12,119,
474,2,36,14,12,119,
475,2,59,18,12,119,
476,2,41,22,12,119,
477,2,44,8,12,119,
478,2,60,30,12,119,
479,2,47,29,10,086,
480,2,53,19,10,086,
481,2,47,29,10,086,
482,2,45,26,10,086,
483,2,39,23,10,086,
484,2,52,0,11,106,
485,2,43,1,11,106,
486,2,61,0,12,124,
487,2,47,0,12,124,
488,2,42,1,12,124,
489,2,35,1,12,124,
490,2,35,0,12,124,
491,2,47,0,12,124,
492,2,37,1,12,124,
493,2,32,0,12,124,
494,2,42,25,1,002,
495,2,48,30,1,002,
496,1,38,3,12,124,
497,1,42,0,12,124,
498,1,30,2,12,124,
499,1,56,17,12,124,
500,1,50,0,12,124,
501,1,37,14,11,106,
502,2,37,3,12,124,
503,2,38,4,12,124,
504,2,31,8,12,124,
505,2,38,2,12,124,
506,2,36,7,9,066,
507,2,33,0,9,066,
508,2,37,1,12,124,
509,2,47,0,11,106,
510,2,52,34,11,106,
511,2,52,34,11,106,
512,2,42,1,12,124,
513,1,53,10,12,119,
514,1,42,2,12,119,
515,2,45,18,12,119,
516,2,54,2,12,119,
517,2,54,2,12,119,
518,2,47,1,12,120,
519,2,46,1,12,120,
520,1,50,12,1,019,
521,2,50,25,1,019,
522,2,46,2,1,019,
523,2,46,27,4,039,
524,1,44,26,10,086,
525,1,44,15,10,086,
526,2,43,26,10,086,
527,2,47,30,10,086,
528,2,46,24,10,086,
529,2,39,23,10,086,
530,1,25,1,11,106,
531,1,34,11,1,002,
532,1,38,13,1,002,
533,1,33,1,1,002,
534,1,38,0,1,002,
535,2,44,2,1,002,
536,2,40,11,1,002,
537,1,45,26,11,106,
538,1,43,7,11,106,
539,1,52,13,11,106,
540,1,31,1,11,106,
541,1,42,15,4,036,
542,1,28,8,10,075,
543,1,29,6,10,086,
544,1,38,5,10,075,
545,1,41,23,10,086,
546,1,43,25,10,075,
547,1,34,16,10,075,
548,1,48,8,11,112,
549,1,31,2,12,124,
550,1,44,10,12,120,
551,1,44,7,12,120,
552,1,48,5,12,120,
553,1,50,6,12,120,
554,1,53,16,12,120,
555,1,32,8,12,120,
556,1,51,5,12,120,
557,1,36,5,12,124,
558,1,36,3,12,120,
559,1,47,13,11,106,
560,1,40,5,11,112,
561,1,35,8,12,124,
562,1,34,5,12,120,
563,1,34,3,12,124,
564,1,39,1,12,124,
565,1,36,0,12,120,
566,1,39,0,12,120,
567,1,32,3,12,120,
568,1,34,11,10,087,
569,1,47,5,6,055,
570,1,37,1,11,107,
571,1,27,1,11,107,
572,1,27,2,9,068,
573,1,40,1,4,036,
574,1,48,11,12,120,
575,1,51,8,12,124,
576,1,47,3,12,120,
577,1,28,3,12,130,
578,1,41,3,12,130,
579,1,32,2,12,120,
580,1,37,3,1,011,
581,1,29,6,12,120,
582,1,43,5,12,124,
583,1,36,7,12,120,
584,1,34,18,12,120,
585,1,27,3,12,120,
586,1,29,8,12,120,
587,1,23,6,12,124,
588,1,48,12,12,128,
589,1,36,17,12,128,
590,1,27,11,12,128,
591,1,45,8,12,120,
592,1,64,11,12,120,
593,1,26,2,12,120,
594,1,30,2,12,124,
595,1,29,0,12,124,
596,1,35,1,12,124,
597,1,28,6,12,120,
598,1,39,0,12,120,
599,1,43,3,9,068,
600,1,27,0,12,130,
601,1,20,0,1,019,
602,1,48,5,4,044,
603,1,32,3,11,112,
604,1,45,16,11,107,
605,1,37,7,1,002,
606,1,25,9,1,002,
607,1,35,0,1,011,
608,1,51,0,1,011,
609,1,53,12,1,002,
610,1,41,14,1,003,
611,1,41,13,1,011,
612,1,48,4,1,003,
613,1,32,8,1,011,
614,1,50,13,1,003,
615,1,48,2,1,003,
616,1,33,0,1,019,
617,1,40,2,11,107,
618,1,32,9,11,107,
619,1,34,4,2,023,
620,1,52,15,11,107,
621,1,50,33,11,112,
622,1,29,4,11,112,
623,1,46,0,11,107,
624,1,51,0,11,107,
625,1,25,0,11,112,
626,1,57,7,11,107,
627,1,49,27,11,107,
628,1,38,13,11,112,
629,1,53,34,11,112,
630,1,44,25,11,112,
631,1,44,26,11,107,
632,1,46,26,11,107,
633,1,49,15,11,112,
634,1,39,16,11,112,
635,1,39,13,11,112,
636,1,30,3,12,124,
637,1,47,0,12,124,
638,1,33,6,12,124,
639,1,41,24,12,124,
640,1,36,11,11,107,
641,1,44,27,11,107,
642,1,38,8,11,107,
643,1,32,14,11,112,
644,1,26,1,11,107,
645,1,51,7,5,046,
646,1,25,1,11,112,
647,1,53,35,4,036,
648,1,49,6,4,036,
649,1,34,10,9,066,
650,1,36,17,10,075,
651,1,29,2,10,099,
652,1,23,2,10,087,
653,1,51,12,10,075,
654,1,42,25,10,073,
655,1,61,8,10,087,
656,1,44,7,10,087,
657,1,34,0,10,087,
658,1,31,0,10,099,
659,1,60,12,10,087,
660,1,55,34,10,073,
661,1,45,9,10,073,
662,1,25,0,10,075,
663,1,33,0,10,073,
664,1,39,7,10,099,
665,1,45,25,10,099,
666,1,34,12,10,087,
667,1,49,30,10,099,
668,1,34,11,10,087,
669,1,46,11,10,087,
670,1,37,13,10,087,
671,1,35,15,10,087,
672,1,38,1,10,087,
673,1,37,7,10,087,
674,1,33,14,10,087,
675,1,53,35,10,087,
676,1,49,32,10,075,
677,1,31,14,10,087,
678,1,44,9,10,087,
679,1,27,8,10,099,
680,1,46,12,10,075,
681,1,46,29,10,075,
682,1,38,16,10,087,
683,1,36,11,10,075,
684,1,31,6,10,087,
685,1,51,12,10,075,
686,1,28,6,10,087,
687,1,43,7,10,087,
688,1,41,8,10,087,
689,1,25,5,8,061,
690,1,35,15,4,039,
691,1,31,2,4,036,
692,1,38,12,4,039,
693,1,31,4,6,052,
694,1,27,0,6,052,
695,1,40,12,5,048,
696,1,42,9,5,049,
697,1,45,12,11,107,
698,1,33,5,11,116,
699,1,39,14,11,112,
700,1,29,2,11,112,
701,1,32,7,11,107,
702,1,33,9,11,112,
703,1,48,6,11,107,
704,1,44,27,1,003,
705,1,48,29,4,039,
706,1,44,22,4,039,
707,1,58,42,4,039,
708,1,51,14,4,036,
709,1,37,8,9,063,
710,1,53,37,10,075,
711,1,31,11,10,087,
712,1,42,24,10,087,
713,1,49,11,10,075,
714,1,44,27,10,087,
715,1,52,19,10,099,
716,1,42,25,10,075,
717,1,48,29,10,087,
718,1,36,9,10,076,
719,1,47,29,10,087,
720,1,44,25,10,076,
721,1,45,29,10,087,
722,1,47,28,10,076,
723,1,45,28,10,087,
724,1,47,29,10,087,
725,1,43,24,10,087,
726,1,50,33,10,087,
727,1,42,26,10,087,
728,1,39,11,10,076,
729,1,44,23,10,087,
730,1,46,15,10,076,
731,1,29,10,10,076,
732,1,48,29,10,076,
733,1,44,27,10,087,
734,1,50,9,10,087,
735,1,27,9,10,076,
736,1,27,8,10,087,
737,1,33,8,10,099,
738,1,43,7,10,087,
739,1,49,6,10,076,
740,1,30,6,10,087,
741,1,38,6,10,087,
742,1,24,5,10,076,
743,1,28,5,10,076,
744,1,31,5,10,076,
745,1,29,5,10,087,
746,1,42,5,10,087,
747,1,23,4,10,076,
748,1,25,4,10,087,
749,1,27,4,10,087,
750,1,23,2,10,087,
751,1,44,2,10,087,
752,1,46,1,10,076,
753,1,37,1,10,087,
754,1,44,25,10,087,
755,1,42,0,10,087,
756,1,29,0,10,087,
757,1,36,19,10,087,
758,1,48,25,10,076,
759,1,55,11,10,087,
760,1,50,15,10,087,
761,1,28,9,10,087,
762,1,53,9,10,087,
763,1,28,0,10,087,
764,1,47,6,10,076,
765,1,45,16,10,087,
766,1,51,32,10,087,
767,1,33,8,10,087,
768,1,47,5,10,088,
769,1,31,2,10,099,
770,1,50,32,10,088,
771,1,27,9,10,076,
772,1,40,6,10,076,
773,1,31,5,10,088,
774,1,53,5,10,076,
775,1,33,9,10,099,
776,1,28,9,10,076,
777,1,29,5,10,076,
778,1,38,0,10,088,
779,1,33,0,10,088,
780,1,34,10,10,099,
781,1,51,22,10,076,
782,1,44,25,10,088,
783,1,28,9,10,099,
784,1,33,6,10,099,
785,1,50,2,10,076,
786,1,49,14,10,100,
787,1,26,9,10,100,
788,1,35,8,10,100,
789,1,43,8,10,088,
790,1,29,5,10,100,
791,1,47,11,4,039,
792,1,50,14,4,036,
793,1,39,11,4,039,
794,1,44,2,4,036,
795,1,29,2,4,036,
796,1,40,24,1,003,
797,1,35,15,1,011,
798,1,26,6,1,003,
799,1,26,5,1,011,
800,1,32,9,1,011,
801,1,31,0,1,011,
802,1,33,5,1,012,
803,1,45,26,1,012,
804,1,38,0,1,012,
805,1,39,0,1,012,
806,1,43,23,1,012,
807,1,40,18,1,012,
808,1,44,26,1,012,
809,1,33,12,1,012,
810,1,49,14,1,012,
811,1,46,12,1,003,
812,1,32,11,1,012,
813,1,28,6,1,012,
814,1,52,13,1,003,
815,1,47,10,1,004,
816,1,33,6,1,004,
817,1,30,5,1,012,
818,1,49,32,1,004,
819,1,35,13,1,012,
820,1,29,11,1,019,
821,1,44,25,1,004,
822,1,43,12,1,012,
823,1,30,10,1,012,
824,1,43,25,1,019,
825,1,28,6,1,004,
826,1,40,23,1,012,
827,1,25,3,2,031,
828,1,40,2,2,031,
829,1,51,19,2,023,
830,1,34,6,2,025,
831,1,26,3,2,025,
832,1,28,11,2,025,
833,1,26,6,2,025,
834,1,33,0,2,025,
835,1,34,0,2,025,
836,1,27,4,2,031,
837,1,25,0,2,031,
838,1,33,0,2,031,
839,1,45,3,11,107,
840,1,29,5,10,076,
841,1,52,12,10,088,
842,1,48,15,10,076,
843,1,43,9,10,088,
844,1,35,8,10,088,
845,1,52,8,10,076,
846,1,49,30,10,073,
847,1,37,18,10,100,
848,1,44,13,10,088,
849,1,42,8,10,076,
850,1,32,5,10,076,
851,1,28,3,10,076,
852,2,25,6,10,076,
853,2,26,5,10,088,
854,2,28,8,10,076,
855,2,32,12,10,076,
856,2,51,6,10,088,
857,2,56,0,12,120,
858,2,36,0,12,130,
859,2,34,2,12,124,
860,2,42,2,11,107,
861,2,49,2,11,107,
862,2,48,8,11,112,
863,2,33,1,12,124,
864,2,31,2,12,124,
865,2,44,0,12,124,
866,2,41,6,12,120,
867,2,47,7,12,120,
868,2,40,0,12,120,
869,2,43,0,12,124,
870,2,30,2,12,125,
871,2,56,18,11,107,
872,2,28,5,11,107,
873,2,31,6,12,125,
874,2,34,4,12,120,
875,2,36,11,12,125,
876,2,40,2,12,125,
877,2,35,1,12,125,
878,2,32,9,12,125,
879,2,33,6,12,125,
880,2,38,4,12,120,
881,2,32,0,12,125,
882,2,35,19,10,100,
883,2,26,0,12,125,
884,2,48,3,11,107,
885,2,31,0,11,112,
886,2,39,0,11,112,
887,2,24,0,11,107,
888,2,36,0,4,036,
889,2,34,3,12,130,
890,2,35,2,12,125,
891,2,41,6,12,120,
892,2,36,2,12,120,
893,2,36,2,12,130,
894,2,32,0,12,125,
895,2,34,0,4,036,
896,2,33,0,11,112,
897,2,23,6,12,120,
898,2,21,4,12,125,
899,2,22,6,12,120,
900,2,51,23,12,120,
901,2,42,14,12,120,
902,2,47,19,12,125,
903,2,45,25,12,120,
904,2,36,14,12,125,
905,2,44,11,12,120,
906,2,36,6,12,120,
907,2,29,12,12,125,
908,2,36,4,12,120,
909,2,30,1,12,120,
910,2,27,1,12,125,
911,2,58,13,12,120,
912,2,42,0,12,125,
913,2,38,2,12,128,
914,2,38,0,12,128,
915,2,46,7,12,120,
916,2,34,2,12,128,
917,2,25,9,12,120,
918,2,26,9,12,120,
919,2,48,13,9,066,
920,2,41,6,9,066,
921,2,41,5,9,066,
922,2,45,5,9,068,
923,2,49,4,9,063,
924,2,32,2,9,066,
925,2,53,30,9,066,
926,2,42,3,1,004,
927,2,41,1,1,004,
928,2,43,3,1,004,
929,2,56,24,1,004,
930,2,57,29,1,004,
931,2,62,31,1,012,
932,2,39,1,4,036,
933,2,38,3,4,044,
934,2,47,2,12,121,
935,2,36,0,7,058,
936,2,36,2,7,058,
937,2,40,14,11,112,
938,2,38,3,11,107,
939,2,36,2,11,112,
940,2,35,2,11,107,
941,2,48,2,4,036,
942,2,29,2,4,036,
943,2,36,3,4,036,
944,2,35,3,4,045,
945,2,39,7,4,045,
946,2,39,8,1,012,
947,2,44,6,1,012,
948,2,26,5,1,004,
949,2,23,2,1,019,
950,2,24,2,1,004,
951,2,26,0,1,004,
952,2,52,31,1,004,
953,2,47,7,1,004,
954,2,44,14,1,004,
955,2,55,15,1,004,
956,2,51,33,1,012,
957,2,39,14,1,019,
958,2,50,30,1,004,
959,2,28,11,1,019,
960,2,40,11,1,004,
961,2,50,13,1,004,
962,2,37,17,1,005,
963,2,31,5,1,012,
964,2,35,11,1,005,
965,2,41,11,1,012,
966,2,39,1,1,012,
967,2,30,11,1,012,
968,2,23,0,1,012,
969,2,26,5,11,107,
970,2,45,12,11,107,
971,2,48,2,11,112,
972,2,36,2,11,116,
973,2,31,12,11,113,
974,2,34,9,11,113,
975,2,18,0,11,113,
976,2,48,29,11,107,
977,2,58,39,11,107,
978,2,54,33,11,113,
979,2,34,16,11,107,
980,2,48,15,11,107,
981,2,50,15,11,113,
982,2,42,24,11,113,
983,2,50,30,11,116,
984,2,48,26,11,113,
985,2,44,24,11,113,
986,2,43,23,11,113,
987,2,39,22,11,113,
988,2,40,17,11,113,
989,2,38,15,11,116,
990,2,52,7,11,116,
991,2,43,23,11,113,
992,2,38,15,11,107,
993,2,33,11,11,108,
994,2,32,8,11,113,
995,2,28,5,11,113,
996,2,31,1,11,108,
997,2,26,1,11,113,
998,2,24,0,12,125,
999,2,52,33,12,130,
1000,2,46,0,12,125,
1001,2,34,5,12,125,
1002,2,45,26,12,130,
1003,2,54,35,11,108,
1004,2,55,12,11,108,
1005,2,42,1,11,113,
1006,2,30,6,11,108,
1007,2,51,32,5,046,
1008,2,33,2,5,046,
1009,2,48,29,4,036,
1010,2,46,29,4,039,
1011,2,43,25,4,039,
1012,2,45,29,4,039,
1013,2,40,23,4,036,
1014,2,37,12,4,039,
1015,2,29,8,4,039,
1016,2,31,1,9,066,
1017,2,33,4,10,100,
1018,2,24,2,10,088,
1019,2,28,0,10,076,
1020,2,34,0,10,088,
1021,2,20,0,10,073,
1022,2,49,30,10,100,
1023,2,46,27,10,088,
1024,2,39,20,10,100,
1025,2,42,19,10,100,
1026,2,53,34,10,076,
1027,2,35,16,10,088,
1028,2,42,25,10,088,
1029,2,47,11,10,088,
1030,2,49,32,10,088,
1031,2,51,33,10,100,
1032,2,29,9,10,076,
1033,2,30,3,10,088,
1034,2,41,24,10,088,
1035,2,49,30,10,076,
1036,2,56,4,10,088,
1037,2,29,5,10,088,
1038,2,28,7,10,088,
1039,2,25,1,10,088,
1040,2,36,12,10,076,
1041,2,23,1,10,088,
1042,2,30,0,10,076,
1043,2,46,0,1,013,
1044,2,36,10,4,036,
1045,2,45,27,5,048,
1046,2,41,25,5,046,
1047,2,30,8,5,048,
1048,2,66,6,5,048,
1049,2,41,23,5,048,
1050,2,24,4,11,108,
1051,2,27,1,11,108,
1052,2,39,15,11,108,
1053,2,38,13,11,113,
1054,2,49,26,11,108,
1055,2,48,13,11,113,
1056,2,43,22,11,104,
1057,2,37,5,11,104,
1058,2,34,1,11,116,
1059,2,30,0,11,116,
1060,2,35,0,11,113,
1061,2,34,12,11,108,
1062,2,41,23,11,113,
1063,2,29,5,11,113,
1064,2,35,5,11,113,
1065,2,34,11,11,108,
1066,2,27,2,11,113,
1067,2,35,15,11,108,
